,compound_id,compound_name,compound_name_iupac,compound_sf,compound_mw,compound_rt,compound_mq,compound_iso_smiles,compound_can_smiles,compound_xlogp,compound_folder,KMD-CH2,KMD-OCH2,KMD-C2H4O,KMD-CO,KMD-H2,KMD-COO,KMD-H2O,KMD-O,KMD-O2,KMD-S,KMD-OS,KMD-Cl,KMD-Br,KMD-NH3,KMD-C2H4,KMD-C3H8,KMD-C3H8O,KMD-C5H6O,KMD-CH4,KMD-C2O,KMD-C2H2O,KMD-C3H6O,KMDrem-CH2,KMDn-CH2,KMDrescaled-CH2,KMDrem-OCH2,KMDn-OCH2,KMDrescaled-OCH2,KMDrem-C2H4O,KMDn-C2H4O,KMDrescaled-C2H4O,KMDrem-CO,KMDn-CO,KMDrescaled-CO,KMDrem-H2,KMDn-H2,KMDrescaled-H2,KMDrem-COO,KMDn-COO,KMDrescaled-COO,KMDrem-H2O,KMDn-H2O,KMDrescaled-H2O,KMDrem-O,KMDn-O,KMDrescaled-O,KMDrem-O2,KMDn-O2,KMDrescaled-O2,KMDrem-S,KMDn-S,KMDrescaled-S,KMDrem-OS,KMDn-OS,KMDrescaled-OS,KMDrem-Cl,KMDn-Cl,KMDrescaled-Cl,KMDrem-Br,KMDn-Br,KMDrescaled-Br,KMDrem-NH3,KMDn-NH3,KMDrescaled-NH3,KMDrem-C2H4,KMDn-C2H4,KMDrescaled-C2H4,KMDrem-C3H8,KMDn-C3H8,KMDrescaled-C3H8,KMDrem-C3H8O,KMDn-C3H8O,KMDrescaled-C3H8O,KMDrem-C5H6O,KMDn-C5H6O,KMDrescaled-C5H6O,KMDrem-CH4,KMDn-CH4,KMDrescaled-CH4,KMDrem-C2O,KMDn-C2O,KMDrescaled-C2O,KMDrem-C2H2O,KMDn-C2H2O,KMDrescaled-C2H2O,KMDrem-C3H6O,KMDn-C3H6O,KMDrescaled-C3H6O,Kat-3_neg,Kat-3_pos,Kat-6_neg,Kat-6_pos,CV_Kat-3_neg,CV_Kat-3_pos,CV_Kat-6_neg,CV_Kat-6_pos,Kat-3,Kat-6,CV_Kat-3,CV_Kat-6,rt_predicted,rt_predicted_sd
0,Ruthenium2_0002,Myristic acid,Tetradecanoic acid,C14 H28 O2,228.20847,9.612,0.871,CCCCCCCCCCCCCC(=O)O,CCCCCCCCCCCCCC(=O)O,5.3,Ruthenium2,0.0463506647135432,-0.1281332784519691,-0.0725866932357064,-0.249924917904508,-0.4365963356222551,-0.26123341860702,-0.0746068801691137,-0.2810259913823074,-0.2810259913823074,-0.4078188167940766,-0.365538894817206,-0.4117389447956157,-0.4446441699150512,0.1473701476710118,0.0463506647135432,0.1157484750712853,0.0100768746544872,-0.0920184184576271,0.2370930219753972,-0.2374868612269267,-0.1510808552300488,-0.0438663136618231,O2,14,2.2824363545047253,C12 H24,2,5.604286441934911,C10 H20,2,3.1834783309279846,C12 H28,2,6.151799469395392,C14 O2,14,99.2185264522679,C12 H28,2,3.914975435940266,C14 H24,2,10.670837041768785,C14 H28,2,12.267592892453656,C14 H28,1,6.133796446226828,C14 H28 O2,0,7.137758730010167,C14 H28 O2,0,4.757624986522886,C14 H28 O2,0,6.52606284274946,C14 H28 O2,0,2.891710187186051,C14 H28 O2,0,13.403122898612995,O2,7,1.1412181772523626,C5 H4 O2,3,2.179197977563185,C8 H12,2,1.79983971377108,C4 H16,2,0.7816155893321197,C7 O2,7,7.235210388825402,C10 H28,2,3.705948676532856,C10 H24,2,3.432179544787978,C8 H16,2,1.931798726264619,115614998.091149,0.0,246296999.296886,0.0,19.5205946409396,1000.0,18.172066769891,1000.0,115614998.091149,246296999.296886,19.5205946409396,18.172066769891,7.828853775160557,0.11401594689585932
1,Ruthenium2_0003,Pentadecanoic acid,Pentadecanoic acid,C15 H30 O2,242.22428,10.05,0.894,CCCCCCCCCCCCCCC(=O)O,CCCCCCCCCCCCCCC(=O)O,5.8,Ruthenium2,0.0461909077597226,-0.1390092625267982,-0.0800511896276248,-0.2682809419540035,-0.3435837111862554,-0.280283973395143,-0.0821954497658055,-0.3012921405759527,-0.3012921405759527,-0.4358721622751318,-0.3909955472252591,-0.4400330515825317,-0.4749592068772017,0.1534146734917953,0.0461909077597226,0.1198509022703717,0.0076893013998642,-0.100676347190955,0.2486480302024745,-0.2550789809429545,-0.1633662036289536,-0.0495668992609239,O2,15,2.2824363545047253,C13 H26,2,6.071310312096154,C11 H22,2,3.5018261640207835,C13 H30,2,6.652449328661699,C15 O2,15,105.1719407931718,C13 H30,2,4.233586585537309,C15 H26,2,11.449027526650564,C15 H30,2,13.143849527628918,C15 H30,1,6.571924763814459,C15 H30 O2,0,7.576130394704893,C15 H30 O2,0,5.049818665830998,C15 H30 O2,0,6.926866672143453,C15 H30 O2,0,3.0693070851088877,C15 H30 O2,0,14.226287356731996,C H2 O2,7,1.6412181772523624,C6 H6 O2,3,2.497282929028713,C9 H14,2,2.033210176952397,C5 H18,2,0.9524509317078048,C8 H2 O2,7,8.109478224356481,C11 H30,2,4.056384480628859,C11 H26,2,3.765801579385098,C9 H18,2,2.173273567047696,107635728.021069,0.0,227452351.792881,0.0,13.7175795266305,1000.0,3.93221719603103,1000.0,107635728.021069,227452351.792881,13.7175795266305,3.93221719603103,8.572529741556728,0.1275198107754161
2,Ruthenium2_0004,Pentadecanoic acid,Pentadecanoic acid,C15 H30 O2,242.22426,10.147,0.8640000000000001,CCCCCCCCCCCCCCC(=O)O,CCCCCCCCCCCCCCC(=O)O,5.8,Ruthenium2,0.0462108854274845,-0.1389892695674177,-0.0800312015363431,-0.2682609383209069,-0.3435638664717828,-0.2802639687710098,-0.0821754614974565,-0.3012721342171858,-0.3012721342171858,-0.4358521448043575,-0.3909755334599083,-0.4400130337681958,-0.4749391861791139,0.1534346423062231,0.0462108854274845,0.1198708738561435,0.0077092822466227,-0.1006563573966445,0.2486679911536953,-0.2550589783999442,-0.1633462086585098,-0.0495469136866688,O2,15,2.2824363545047253,C13 H26,2,6.071310312096154,C11 H22,2,3.5018261640207835,C13 H30,2,6.652449328661699,C15 O2,15,105.1719407931718,C13 H30,2,4.233586585537309,C15 H26,2,11.449027526650564,C15 H30,2,13.143849527628918,C15 H30,1,6.571924763814459,C15 H30 O2,0,7.576130394704893,C15 H30 O2,0,5.049818665830998,C15 H30 O2,0,6.926866672143453,C15 H30 O2,0,3.0693070851088877,C15 H30 O2,0,14.226287356731996,C H2 O2,7,1.6412181772523624,C6 H6 O2,3,2.497282929028713,C9 H14,2,2.033210176952397,C5 H18,2,0.9524509317078048,C8 H2 O2,7,8.109478224356481,C11 H30,2,4.056384480628859,C11 H26,2,3.765801579385098,C9 H18,2,2.173273567047696,120915037.325334,0.0,144890828.876447,0.0,3.3203171544975,1000.0,74.4116834617319,1000.0,120915037.325334,144890828.876447,3.3203171544975,74.4116834617319,8.572529741556728,0.1275198107754161
3,Ruthenium2_0008,Bis(2-ethylhexyl) phthalate,"Bis(2-ethylhexyl) benzene-1,2-dicarboxylate",C24 H38 O4,390.27659,15.026,0.8959999999999999,CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC,CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC,7.4,Ruthenium2,0.1591981198972689,-0.1392000874452605,-0.0442056647389677,-0.3474851950753646,-0.2463746375108257,-0.366824718679311,-0.0476605394310922,-0.4006734965536225,-0.4006734965536225,0.3824884888969109,0.4547945859255833,0.375784381074709,0.3195106632202282,0.3319591893361462,0.1591981198972689,0.2778805718671719,0.0971635639904775,-0.0774373298801265,0.4854010726655247,-0.3262139322412167,-0.1784444766377646,0.0049112317706772,C5 O4,19,8.845801508176905,C20 H30,4,9.004653988090544,C16 H22,4,4.864650570860299,C20 H38,4,9.940996606226284,C24 O4,19,174.62339554092026,C20 H38,4,6.326402171552978,C24 H30,4,17.669337777570032,C24 H38,4,20.400068333313307,C24 H38,2,10.200034166656652,C24 H38 O4,0,12.206810361898428,C24 H38 O4,0,8.136367195957565,C24 H38 O4,0,11.160703877022328,C24 H38 O4,0,4.945327968027248,C24 H38 O4,0,22.92167410936769,C6 H2 O4,9,4.922900754088452,C12 H6 O4,4,4.857330421247179,C12 H6,4,2.498387595618256,C4 H14,4,0.757047034374775,C15 H2 O4,9,15.344688613181884,C16 H38,4,5.758165842215668,C16 H30,4,5.2899729541455285,C12 H14,4,2.724060485664193,0.0,19322456.9513284,0.0,103258738.076483,1000.0,4.41618584684684,1000.0,11.3495032964105,19322456.9513284,103258738.076483,4.41618584684684,11.3495032964105,10.451332275534472,0.28744726892396033
4,Ruthenium2_0009,Palmitoleic acid,Hexadec-9-enoic acid,C16 H30 O2,254.22444,9.943,0.976,CCCCCC/C=C\CCCCCCCC(=O)O,CCCCCCC=CCCCCCCCC(=O)O,6.4,Ruthenium2,0.0594304487490262,-0.1349448202330734,-0.0730658745457901,-0.2706208156792797,-0.2505711507097885,-0.2832184955915693,-0.075316364599189,-0.3052674393926224,-0.3052674393926224,-0.446514760477271,-0.3994148895224043,-0.4508817865825278,-0.4875382368406917,0.1719662432528537,0.0594304487490262,0.1367396716513269,0.0190214141306341,-0.0947128338491154,0.2719176055981052,-0.2567648093989589,-0.1605084413193651,-0.0410713459738474,C O2,15,3.138622114338216,C14 H26,2,6.471169499230535,C12 H22,2,3.774391045388686,C14 H30,2,7.081098608828151,C16 O2,15,111.12535513407566,C14 H30,2,4.506376914746475,C16 H26,2,12.115303138244265,C16 H30,2,13.894087980625589,C16 H30,1,6.947043990312793,C16 H30 O2,0,7.95145797153102,C16 H30 O2,0,5.299990733167957,C16 H30 O2,0,7.270029203357322,C16 H30 O2,0,3.221363020101021,C16 H30 O2,0,14.931069043774537,C2 H2 O2,7,2.069311057169108,C7 H6 O2,3,2.769622734890825,C10 H14,2,2.2330186442939866,C6 H18,2,1.0987177191261457,C9 H2 O2,7,8.858013895418638,C12 H30,2,4.356422625831656,C12 H26,2,4.051444014573828,C10 H18,2,2.3800208870842265,32453118.3778656,827111.803741615,100294355.311887,1045917.19296506,18.036019457957,39.2929655706718,8.53541027597242,20.934085198763,32453118.3778656,100294355.311887,18.036019457957,8.53541027597242,9.374841502845594,0.16803531806364755
5,Ruthenium2_0010,None,None,C17 H34 O2,270.25595,10.508,0.0,None,None,,Ruthenium2,0.045821449682819,-0.1608112130748509,-0.0950301526397083,-0.3050429991356509,-0.1576080741004375,-0.3184350945317078,-0.0974225596299334,-0.3418744548601466,-0.3418744548601466,-0.4920288969141211,-0.44195888645487,-0.4966713096921467,0.4643606674530929,0.1654538030971366,0.045821449682819,0.1280058277041007,0.0028642027738214,-0.1180421791432877,0.2717081442785343,-0.2903132267325645,-0.1879868878530146,-0.0610180343948627,O2,17,2.2824363545047253,C15 H30,2,7.005358052418639,C13 H26,2,4.138521830206381,C15 H34,2,7.653749047194311,C17 O2,17,117.07876947497954,C15 H34,2,4.870808884731394,C17 H30,2,13.005408496414129,C17 H34,2,14.89636279797944,C17 H34,1,7.448181398989719,C17 H34 O2,0,8.452873724094346,C17 H34 O2,0,5.634206024447221,C17 H34 O2,0,7.72847433093144,C17 H34 O2,0,3.42450088095456,C17 H34 O2,0,15.872616272969998,C H2 O2,8,1.6412181772523624,C5 H2 O2,4,2.1334528319597688,C11 H18,2,2.499951103315031,C7 H22,2,1.2941216164591751,C9 H2 O2,8,8.858013895418638,C13 H34,2,4.757256088820865,C13 H30,2,4.433045648579338,C11 H22,2,2.6562232486138506,46376737.7029886,0.0,75465868.2990595,0.0,3.37100091991694,1000.0,15.5182044567354,1000.0,46376737.7029886,75465868.2990595,3.37100091991694,15.5182044567354,,
9,Ruthenium2_0017,None,None,C8 H4 O3,148.016,10.165,0.0,None,None,,Ruthenium2,0.1492766679003807,0.0361063927936413,0.0721339046444029,-0.0428876572747185,0.1332371527951465,-0.050222350154371,0.0708236115201543,-0.0630598116732414,-0.0630598116732414,-0.1452976306558184,-0.1178748757890844,-0.1478402254432751,-0.1691825524887065,0.2147978985077827,0.1492766679003807,0.1942880835499068,0.1257494898364655,0.0595304888270789,0.2729921494180871,-0.03482033445718,0.0212225958671581,0.0907619411191547,C6 O3,2,8.560769090758033,C6 O,2,2.932131252645044,C6 O2,1,2.361997955836224,C5 H4,3,2.2872475590319734,C8 O3,2,71.43340324665137,C5 H4,3,1.4555932868215835,C8 O,2,6.218290019461526,C8 H4,3,6.253943988330535,C8 H4 O,1,3.626971994165268,C8 H4 O3,0,4.629541926772209,C8 H4 O3,0,3.0857899769519666,C8 H4 O3,0,4.232796692921537,C8 H4 O3,0,1.8755598301979968,C8 H4 O3,0,8.693249765913725,C6 O3,1,4.280384545379016,C8 H4 O3,0,3.359221723672417,C8 H4 O3,0,2.4645715742611363,C8 H4 O3,0,1.804152603370203,C7 O3,1,8.232940734520549,C2 H4,3,0.7008716081920061,C4 O,2,1.5233052709690709,C8 H4 O3,0,2.5501600347376403,0.0,14953862.792942,0.0,45597325.86375,1000.0,9.62339940387919,1000.0,9.41054826207177,14953862.792942,45597325.86375,9.62339940387919,9.41054826207177,,
11,Ruthenium2_0019,Didecyldimethylammonium,Didecyl(dimethyl)azanium,C22 H47 N,325.37054,11.204,0.977,CCCCCCCCCC[N+](C)(C)CCCCCCCCCC,CCCCCCCCCC[N+](C)(C)CCCCCCCCCC,9.3,Ruthenium2,-0.0072268535554371,-0.2559991046865661,-0.1768029976053071,-0.429644769530455,0.1557268427265512,-0.4457679790685347,-0.1796832996091097,-0.4739874403877024,-0.4739874403877024,0.345236403177978,0.4055174306296294,0.3396472409320381,0.2927322825786973,0.136802698548422,-0.0072268535554371,0.0917177782144449,-0.0589445775266881,-0.2045079768665232,0.2647259963242163,-0.411911084107885,-0.2887168449526029,-0.1358546252203041,H3 N,22,1.214824073290389,C22 H47 N,0,10.84187698382046,C22 H47 N,0,7.390388939362529,C22 H47 N,0,11.622498405184908,C22 H N,23,138.4222906327781,C22 H47 N,0,7.396501785684153,C22 H47 N,0,18.065555202039103,C22 H47 N,0,20.342143628647083,C22 H47 N,0,10.17107181432354,C22 H47 N,0,10.176721074603511,C22 H47 N,0,6.783224860465234,C22 H47 N,0,9.30459038728264,C22 H47 N,0,4.122880741240751,C22 H44,1,18.10961807861801,H3 N,11,0.6074120366451945,C7 H7 N,5,2.3842861886333453,C22 H47 N,0,5.4176542466565625,C22 H47 N,0,3.965912418751864,C11 H3 N,11,9.29597399479038,C22 H47 N,0,8.135305541070766,C22 H47 N,0,7.744976840145338,C22 H47 N,0,5.605795946904948,0.0,6063301.21361276,0.0,34440578.7224924,1000.0,6.93142849600254,1000.0,17.7314805164098,6063301.21361276,34440578.7224924,6.93142849600254,17.7314805164098,11.666957530369338,0.5465064890764151
12,Ruthenium2_0020,None,None,C17 H16,220.12495,11.575,0.0,None,None,,Ruthenium2,0.1208444969309425,-0.0474589374907168,0.0061200961595204,-0.164936516411899,-0.4158390201250483,-0.1758444513878316,0.0041714675757305,-0.1949359386254627,-0.1949359386254627,-0.3172375532593605,-0.2764552557786146,-0.3210188238683429,-0.352758491699916,0.2182857033640175,0.1208444969309425,0.1877841225071108,0.0858555842798978,-0.0126233253396037,0.3048304456345647,-0.1529390361945388,-0.069593673291223,0.0338231525697096,C9,8,7.705671838501417,C17 H16,0,7.334923645499371,C17 H16,0,4.999866597053515,C17 H16,0,7.863042395628535,C17,8,101.208043795366,C17 H16,0,5.004002159658837,C17 H16,0,12.222004383397564,C17 H16,0,13.762199158372107,C17 H16,0,6.881099579186055,C17 H16,0,6.8849215089929485,C17 H16,0,4.589098040497518,C17 H16,0,6.294893416076762,C17 H16,0,2.7892785983118977,C17 H16,0,12.928350848334864,C9,4,3.8528359192507087,C11,2,2.995737864483234,C17 H16,0,3.66523991152484,C17 H16,0,2.6830838257705483,C13,4,9.73096372380806,C17 H16,0,5.503829739593195,C17 H16,0,5.239758193475532,C17 H16,0,3.792524606593392,0.0,37672908.3445165,0.0,567636.995803572,1000.0,3.69751418044872,1000.0,7.88590739165582,37672908.3445165,567636.995803572,3.69751418044872,7.88590739165582,,
13,Ruthenium2_0021,None,None,C18 H18,234.14048,12.036,0.0,None,None,,Ruthenium2,0.12096442732539,-0.0580550201345033,-0.0010645669541702,-0.183012489598326,-0.3225485696864609,-0.1946149414379192,-0.0031372662640194,-0.2149219987966546,-0.2149219987966546,-0.3450106541496893,-0.3016317154712453,-0.3490326812547266,-0.3827932388885813,0.2246097925873016,0.12096442732539,0.1921661519069175,0.0837477428795807,-0.0210013969529825,0.3166649071788185,-0.1702511203083929,-0.0815990921036586,0.0284023650103506,C9,9,7.705671838501417,C18 H18,0,7.801947515660613,C18 H18,0,5.3182144301463135,C18 H18,0,8.363692254894843,C18,9,107.1614581362699,C18 H18,0,5.32261330925588,C18 H18,0,13.000194868279344,C18 H18,0,14.63845579354737,C18 H18,0,7.319227896773685,C18 H18,0,7.323293173687675,C18 H18,0,4.881291719805629,C18 H18,0,6.695697245470755,C18 H18,0,2.9668754962347337,C18 H18,0,13.751515306453866,C10 H2,4,4.352835919250709,C12 H2,2,3.313822815948762,C18 H18,0,3.898610374706157,C18 H18,0,2.8539191681462337,C14 H2,4,10.605231559339138,C18 H18,0,5.854265543689198,C18 H18,0,5.573380228072652,C18 H18,0,4.033999447376469,0.0,30719721.107732,0.0,603916.025749389,1000.0,14.9821845040928,1000.0,26.7254265271576,30719721.107732,603916.025749389,14.9821845040928,26.7254265271576,,
14,Ruthenium2_0022,Arachidic acid,Icosanoic acid,C20 H40 O2,312.30298,12.978,0.946,CCCCCCCCCCCCCCCCCCCC(=O)O,CCCCCCCCCCCCCCCCCCCC(=O)O,8.5,Ruthenium2,0.0457417321759408,-0.1930393061121549,-0.1170238799894605,-0.3597109986225746,0.1218266934969278,-0.3751866664131853,-0.1197885030530301,-0.4022727752661694,-0.4022727752661694,0.4242114160580286,0.4820714316286398,0.4188467262335962,0.3738159705286534,0.1839867568486966,0.0457417321759408,0.1407125410166827,-0.0038989000553328,-0.1436161694576867,0.3067723879842106,-0.3426895350203836,-0.2244430336406253,-0.0777200797069213,O2,20,2.2824363545047253,C18 H36,2,8.406429662902367,C16 H32,2,5.093565329484776,C18 H40,2,9.155698624993232,C20 O2,20,134.9390124976912,C18 H40,2,5.826642333522522,C20 H36,2,15.339979951059474,C20 H40,2,17.52513270350522,C20 H40,1,8.76256635175261,C20 H40 O2,0,9.767988718178524,C20 H40 O2,0,6.510787062371555,C20 H40 O2,0,8.930885819113419,C20 H40 O2,0,3.957291574723068,C20 H40 O2,0,18.342109647327,O2,10,1.1412181772523626,C5 O2,5,2.087707686356353,C14 H24,2,3.200062492858981,C10 H28,2,1.8066276435862316,C10 O2,10,9.480817402011876,C16 H40,2,5.808563501108875,C16 H36,2,5.4339117523706975,C14 H28,2,3.380647770963083,5599887.79169721,0.0,30917780.7216458,0.0,5.00167121148132,1000.0,2.26617952618015,1000.0,5599887.79169721,30917780.7216458,5.00167121148132,2.26617952618015,11.268811789771798,0.4427907449883381
15,Ruthenium2_0023,None,None,C15 H12,192.09384,10.321,0.0,None,None,,Ruthenium2,0.1206545803114806,-0.0262167898046357,0.0205393926152055,-0.1287345609563317,0.3976296907840151,-0.1382534597271956,0.0188389059262021,-0.1549138023861758,-0.1549138023861758,-0.2616413078017388,-0.2260523019798199,-0.2649410645597072,-0.292638945577238,0.2056874469536467,0.1206545803114806,0.179069992671998,0.0901212191974423,0.0041827923729158,0.2812114249241517,-0.1182648616093331,-0.0455328482401284,0.0447146916241365,C9,6,7.705671838501417,C15 H12,0,6.4008759051768855,C15 H12,0,4.363170930867918,C15 H12,0,6.861742677095921,C15,6,89.30121511355824,C15 H12,0,4.366779860464751,C15 H12,0,10.665623413633998,C15 H12,0,12.009685888021586,C15 H12,0,6.004842944010793,C15 H12,0,6.008178179603496,C15 H12,0,4.004710681881296,C15 H12,0,5.493285757288776,C15 H12,0,2.4340848024662254,C15 H12,0,11.282021932096864,C9,3,3.8528359192507087,C12 H4,1,3.359567961552178,C15 H12,0,3.1984989851622063,C15 H12,0,2.341413141019178,C12,3,8.9824280527459,C15 H12,0,4.802958131401189,C15 H12,0,4.572514124281292,C15 H12,0,3.309574925027237,0.0,27489890.9496765,0.0,484068.97024674,1000.0,19.6065813655314,1000.0,15.9714773848004,27489890.9496765,484068.97024674,19.6065813655314,15.9714773848004,,
16,Ruthenium2_0024,Octyl decyl phthalate,"2-o-decyl 1-o-octyl benzene-1,2-dicarboxylate",C26 H42 O4,418.30793,15.738,0.894,CCCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC,CCCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC,10.1,Ruthenium2,0.1591582933378958,-0.1606721541639331,-0.0588548242446336,-0.3839171923112872,-0.0600715626362671,-0.4046457635175784,-0.0625578428675339,-0.4409257059185165,-0.4409257059185165,0.32666204252547,0.4041614738248995,0.3194764169014092,0.2591608790693271,0.3443278043802138,0.1591582933378958,0.2863650284659798,0.092668149335509,-0.09447333022689,-0.4912094575631727,-0.3611181360711271,-0.2027352438491902,-0.0062101413877826,C5 O4,21,8.845801508176905,C22 H34,4,9.93870172841303,C18 H26,4,5.501346237045896,C22 H42,4,10.9422963247589,C26 O4,21,186.53022422272804,C22 H42,4,6.963624470747064,C26 H34,4,19.2257187473336,C26 H42,4,22.15258160366383,C26 H42,2,11.076290801831917,C26 H42 O4,0,13.083553691287882,C26 H42 O4,0,8.720754554573787,C26 H42 O4,0,11.962311535810311,C26 H42 O4,0,5.300521763872921,C26 H42 O4,0,24.568003025605687,C6 H2 O4,10,4.922900754088452,C11 H2 O4,5,4.4935003241782345,C14 H10,4,2.9651285219808896,C6 H18,4,1.0987177191261457,C16 H2 O4,10,16.09322428424404,C18 H42,4,6.459037450407674,C18 H34,4,5.957217023339768,C14 H18,4,3.207010167230348,0.0,565175.772908416,0.0,25877056.0808611,1000.0,78.4576125433883,1000.0,21.5351613100868,565175.772908416,25877056.0808611,78.4576125433883,21.5351613100868,11.943067057788396,0.6340377112603051
17,Ruthenium2_0028,trans-10-Heptadecenoic acid,Heptadec-10-enoic acid,C17 H32 O2,268.24028,10.291,0.802,CCCCCC/C=C/CCCCCCCCC(=O)O,CCCCCCC=CCCCCCCCCC(=O)O,6.9,Ruthenium2,0.0592407252936482,-0.1458507937469448,-0.0805603530746452,-0.2890068451783349,-0.1575882933454977,-0.3022990573159063,-0.082934916598333,-0.325563598124404,-0.325563598124404,-0.4745981321644876,-0.4249015625785546,-0.4792059200908625,0.4821166951498981,0.1779808158519245,0.0592407252936482,0.1408121414717698,0.0166038696059445,-0.103400747273838,0.283442672398337,-0.2743869329294739,-0.172823782173964,-0.0468019099344019,C O2,16,3.138622114338216,C15 H28,2,6.938193369391778,C13 H24,2,4.092738878481485,C15 H32,2,7.581748468094458,C17 O2,16,117.07876947497954,C15 H32,2,4.824988064343518,C17 H28,2,12.893493623126046,C17 H32,2,14.770344615800848,C17 H32,1,7.385172307900424,C17 H32 O2,0,8.389829636225747,C17 H32 O2,0,5.592184412476069,C17 H32 O2,0,7.670833032751316,C17 H32 O2,0,3.398959918023858,C17 H32 O2,0,15.75423350189354,C O2,8,1.569311057169108,C5 O2,4,2.087707686356353,C11 H16,2,2.4663891074753037,C7 H20,2,1.269553061501831,C9 O2,8,8.732281730949719,C13 H32,2,4.706858429927659,C13 H28,2,4.385066049170948,C11 H20,2,2.621495727867304,10495697.466262,0.0,24381214.2029737,0.0,3.90247412310198,1000.0,3.4351529430284,1000.0,10495697.466262,24381214.2029737,3.90247412310198,3.4351529430284,9.955021102905953,0.22191256693516725
18,Ruthenium2_0031,None,None,C16 H14,206.1094,11.111,0.0,None,None,,Ruthenium2,0.1207445442043138,-0.0368428618875213,0.0133247473645496,-0.1468405395923468,0.4908903741508652,-0.1570539567135256,0.0115001896838862,-0.1749298720955039,-0.1749298720955039,-0.289444434898229,-0.2512587823205479,-0.2929849486675948,-0.3227037238130776,0.211981582955218,0.1207445442043138,0.1834220646931328,0.0879834065269733,-0.0042252639319144,0.2930159450415601,-0.1356069495377028,-0.0575682595082582,0.0392639257033522,C9,7,7.705671838501417,C16 H14,0,6.867899775338128,C16 H14,0,4.6815187639607165,C16 H14,0,7.362392536362228,C16,7,95.25462945446212,C16 H14,0,4.685391010061794,C16 H14,0,11.44381389851578,C16 H14,0,12.885942523196848,C16 H14,0,6.442971261598424,C16 H14,0,6.446549844298223,C16 H14,0,4.296904361189407,C16 H14,0,5.894089586682769,C16 H14,0,2.6116817003890618,C16 H14,0,12.105186390215865,C10 H2,3,4.352835919250709,C13 H6,1,3.677652913017706,C16 H14,0,3.4318694483435235,C16 H14,0,2.512248483394863,C13 H2,3,9.85669588827698,C16 H14,0,5.153393935497192,C16 H14,0,4.906136158878412,C16 H14,0,3.551049765810314,0.0,19728001.9585794,0.0,490057.130604461,1000.0,13.0232685594105,1000.0,25.7450745960599,19728001.9585794,490057.130604461,13.0232685594105,25.7450745960599,,
20,Ruthenium2_0034,None,None,C19 H36 N4 S2,384.23773,14.508,0.0,None,None,,Ruthenium2,0.19131504712999,-0.1024659603994564,-0.0089414132485785,-0.3075282136814508,-0.2544020163923619,-0.3265684913697555,-0.0123428296879524,-0.3598935175356814,-0.3598935175356814,0.4266236638094938,0.497810948159497,0.4200232905427583,0.3646203118320272,0.3614029357055983,0.19131504712999,0.3081610919715558,0.1302403694426175,-0.0416588754411009,-0.4875294306006026,-0.2865860871100381,-0.1411031100644209,0.0394154836370717,C N4 S2,18,9.414935287313345,C19 H36 N4 S2,0,12.803429178101098,C19 H36 N4 S2,0,8.727485243095503,C19 H36 N4 S2,0,13.72528349338834,C19 N4 S2,18,172.62740418175656,C19 H36 N4 S2,0,8.73470404801944,C19 H36 N4 S2,0,21.33404178423704,C19 H36 N4 S2,0,24.022518948408724,C19 H36 N4 S2,0,12.011259474204362,C19 H36 N4,2,10.017930819397746,C19 H36 N4 S2,0,8.01047080959386,C19 H36 N4 S2,0,10.988011045743695,C19 H36 N4 S2,0,4.8688074637821455,C19 H24 S2,4,18.567000350148756,C N4 S2,9,4.707467643656671,C7 H4 N4 S2,4,4.720278360295657,C19 H36 N4 S2,0,6.397836146086144,C19 H36 N4 S2,0,4.683439856015432,C10 N4 S2,9,14.96799613486404,C19 H36 N4 S2,0,9.607174891649542,C19 H36 N4 S2,0,9.146226488901856,C19 H36 N4 S2,0,6.62001713358236,0.0,2539450.71807012,0.0,15619884.9957329,1000.0,6.2422746459267,1000.0,31.7467081148294,2539450.71807012,15619884.9957329,6.2422746459267,31.7467081148294,,
