,compound_id,compound_name,compound_name_iupac,compound_sf,compound_mw,compound_rt,compound_mq,compound_iso_smiles,compound_can_smiles,compound_xlogp,compound_folder,KMD-CH2,KMD-OCH2,KMD-C2H4O,KMD-CO,KMD-H2,KMD-COO,KMD-H2O,KMD-O,KMD-O2,KMD-S,KMD-OS,KMD-Cl,KMD-Br,KMD-NH3,KMD-C2H4,KMD-C3H8,KMD-C3H8O,KMD-C5H6O,KMD-CH4,KMD-C2O,KMD-C2H2O,KMD-C3H6O,KMDrem-CH2,KMDn-CH2,KMDrescaled-CH2,KMDrem-OCH2,KMDn-OCH2,KMDrescaled-OCH2,KMDrem-C2H4O,KMDn-C2H4O,KMDrescaled-C2H4O,KMDrem-CO,KMDn-CO,KMDrescaled-CO,KMDrem-H2,KMDn-H2,KMDrescaled-H2,KMDrem-COO,KMDn-COO,KMDrescaled-COO,KMDrem-H2O,KMDn-H2O,KMDrescaled-H2O,KMDrem-O,KMDn-O,KMDrescaled-O,KMDrem-O2,KMDn-O2,KMDrescaled-O2,KMDrem-S,KMDn-S,KMDrescaled-S,KMDrem-OS,KMDn-OS,KMDrescaled-OS,KMDrem-Cl,KMDn-Cl,KMDrescaled-Cl,KMDrem-Br,KMDn-Br,KMDrescaled-Br,KMDrem-NH3,KMDn-NH3,KMDrescaled-NH3,KMDrem-C2H4,KMDn-C2H4,KMDrescaled-C2H4,KMDrem-C3H8,KMDn-C3H8,KMDrescaled-C3H8,KMDrem-C3H8O,KMDn-C3H8O,KMDrescaled-C3H8O,KMDrem-C5H6O,KMDn-C5H6O,KMDrescaled-C5H6O,KMDrem-CH4,KMDn-CH4,KMDrescaled-CH4,KMDrem-C2O,KMDn-C2O,KMDrescaled-C2O,KMDrem-C2H2O,KMDn-C2H2O,KMDrescaled-C2H2O,KMDrem-C3H6O,KMDn-C3H6O,KMDrescaled-C3H6O,rt_predicted,rt_predicted_sd
2,Ruthenium_05,None,None,C10 H8 O6,224.03154,1.16,0.0,None,None,,Ruthenium,0.218616648171718,0.0473263078410468,0.101856216515074,-0.0722361630246553,-0.2920971751303227,-0.0833376827336564,0.0998730053320002,-0.1027679894151276,-0.1027679894151276,-0.2272401088678179,-0.1857340419301749,-0.2310884862448006,-0.2633914426492936,0.3177871580873841,0.218616648171718,0.2867442611699573,0.1830067821200032,0.0827801527462099,0.4058678226816141,-0.0600257617538773,0.0247987436150083,0.1300509231590751,C6 O6,4,11.98442362251512,C6 O2,4,3.465107382483801,C6 O4,2,3.0886066234650293,C4 H8,6,2.002599437065228,C10 O6,4,107.14632044787945,C4 H8,6,1.2744445983881711,C10 O2,4,8.438926369360848,C10 H8,6,8.006457258681058,C10 H8,3,4.003228629340529,C10 H8 O6,0,7.00711839258766,C10 H8 O6,0,4.670547549882182,C10 H8 O6,0,6.406618198559861,C10 H8 O6,0,2.838784050443188,C10 H8 O6,0,13.15780940957221,C6 O6,2,5.99221181125756,C7 O6,1,4.084404612172162,C7 O5,1,2.7302923444727365,C5 H2 O5,1,1.7307044822303623,C8 O6,2,11.974667442668148,H8 O,5,0.601514345167232,C2 O2,4,1.3327559308057602,C7 H2 O5,1,2.8598361492560995,,
3,Ruthenium_07,None,None,C10 H6 O5,206.02135,6.589,0.0,None,None,,Ruthenium,0.2086962263831822,0.051176141680429,0.1013223193141641,-0.0587745449821852,-0.4217432703963766,-0.0689835989283835,0.0994985410851256,-0.0868518777137126,-0.0868518777137126,-0.2013175198594581,-0.1631481802045016,-0.2048565211202344,-0.2345626003957193,0.2998942886426619,0.2086962263831822,0.2713469710156744,0.1759490842741229,0.0837798053880192,0.3808940328242443,-0.0475457539207013,0.0304595979559678,0.12725041642787,C7 O5,3,11.699391205096248,C7 O2,3,3.864966569618182,C8 H2 O4,1,3.6795193379257314,C5 H6,5,2.3592481381318278,C10 O5,3,99.21095760807268,C5 H6,5,1.5014141072094604,C10 O2,3,8.438926369360848,C10 H6,5,7.880439076502466,C10 H6 O,2,4.440219538251233,C10 H6 O5,0,6.443796592577061,C10 H6 O5,0,4.295069199806365,C10 H6 O5,0,5.891572284762957,C10 H6 O5,0,2.610566279379313,C10 H6 O5,0,12.100016396022257,C8 H2 O5,1,6.349695602548124,C10 H6 O5,0,4.675655138045849,C10 H6 O5,0,3.430403734016686,C5 O4,1,1.5111755292367548,C9 H2 O5,1,11.851204932504078,H6,5,0.151192976679619,C4 O2,3,1.9040408011832208,C7 O4,1,2.549533150858784,,
4,Ruthenium_08,Trimellitic anhydride,"1,3-dioxo-2-benzofuran-5-carboxylic acid",C9 H4 O5,192.00577,6.317,0.679,C1=CC2=C(C=C1C(=O)O)C(=O)OC2=O,C1=CC2=C(C=C1C(=O)O)C(=O)OC2=O,0.8,Ruthenium,0.2086262401581109,0.0618222067226668,0.10855695265613,-0.0406485627130734,0.4850158909512174,-0.0501630973178919,0.1068572455957905,-0.0668158016456459,-0.0668158016456459,-0.1734943752921935,-0.1379216860983945,-0.1767926191980393,-0.2044778014617634,0.2936201214555467,0.2086262401581109,0.2670148705803399,0.1781068777912935,0.0922078514871032,0.3691094736580567,-0.0301836634493213,0.0425150041945983,0.1327211679229094,C7 O5,2,11.699391205096248,C7 O3,2,4.39794269945694,C7 O4,1,3.361171504832932,C4 H4,5,1.8585982788655209,C9 O5,2,93.25754326716878,C4 H4,5,1.1828029576124175,C9 O3,2,8.660735884479067,C9 H4,5,7.004182441327204,C9 H4 O,2,4.002091220663602,C9 H4 O5,0,6.005424927882335,C9 H4 O5,0,4.002875520498254,C9 H4 O5,0,5.490768455368965,C9 H4 O5,0,2.432969381456477,C9 H4 O5,0,11.276851937903256,C7 O5,1,5.849695602548124,C9 H4 O5,0,4.357570186580322,C9 H4 O5,0,3.1970332708353704,C9 H4 O5,0,2.3403401868610696,C8 O5,1,10.976937096973,C H4 O,4,0.8007571725836162,C5 O3,2,2.570418766586101,C9 H4 O5,0,3.308058310075707,7.212187521430751,0.7329279832529875
5,Ruthenium_09,None,None,C13 H10 O4,230.05753,1.567,0.0,None,None,,Ruthenium,0.1993553501228575,0.0234576501412675,0.079454301776451,-0.0993208065352178,-0.2712997224875551,-0.1107209344078512,0.0774177462706973,-0.1306738765796637,-0.1306738765796637,-0.258494041343738,-0.2158715461375209,-0.2624459321974086,-0.2956177720290611,0.3011933438269238,0.1993553501228575,0.2693154565041595,0.1627876515412936,0.0598651309267097,0.3916431980631216,-0.0867819704558598,0.0003241405347012,0.1084073883355642,C8 O4,5,11.414358787677376,C9 H2,4,3.6658973672362913,C9 H2 O2,2,3.2254755516648284,C9 H10,4,4.217846416997348,C13 O4,5,109.13583779097756,C9 H10,4,2.684217064821878,C13 H2,4,8.773497824006194,C13 H10,4,10.383190799849656,C13 H10,2,5.191595399924828,C13 H10 O4,0,7.195589786650641,C13 H10 O4,0,4.796171887654882,C13 H10 O4,0,6.578937859148032,C13 H10 O4,0,2.9151392020839464,C13 H10 O4,0,13.5117167568293,C9 H2 O4,2,6.207179393838689,C10 H2 O4,1,4.221160518316123,C10 H2 O3,1,2.830626513104588,C8 H4 O3,1,1.804152603370203,C11 H2 O4,2,12.35054592893325,C5 H10,4,1.7521790204800152,C5 H2,4,1.4761917753520408,C10 H4 O3,1,2.963654674810701,,
7,Ruthenium_11,None,None,C15 H14 O4,258.08897,6.73,0.0,None,None,,Ruthenium,0.1992156352247889,0.0018856186258062,0.064705201814263,-0.1358528219365098,-0.0850958711853309,-0.1486420023668415,0.0624205014925109,-0.171026117738279,-0.171026117738279,-0.3144205750689366,-0.2666047270652143,-0.3188539854423311,-0.3560676596704866,0.3134621147986536,0.1992156352247889,0.2777000551741366,0.158192332652618,0.0427291816085357,0.4149328630782634,-0.1217861870008505,-0.0240666015290003,0.0971860873057153,C8 O4,7,11.414358787677376,C11 H6,4,4.599945107558777,C9 H2 O,3,2.8621712178504253,C11 H14,4,5.219146135529962,C15 O4,7,121.04266647278531,C11 H14,4,3.3214393640159634,C15 H6,4,10.329878793769756,C15 H14,4,12.13570407020018,C15 H14,2,6.067852035100089,C15 H14 O4,0,8.072333116040094,C15 H14 O4,0,5.380559246271105,C15 H14 O4,0,7.380545517936018,C15 H14 O4,0,3.2703329979296187,C15 H14 O4,0,15.158045673067305,C9 H2 O4,3,6.207179393838689,C12 H6 O4,1,4.857330421247179,C12 H6 O3,1,3.297367439467222,C5 H2 O2,2,1.1458232881215735,C12 H2 O4,3,13.099081599995408,C7 H14,4,2.4530506286720213,C7 H6,4,2.1434358445462807,C9 H2 O2,2,2.446604356376856,,
9,Ruthenium_13,None,None,C19 H36 N4 S2,384.23774,14.506,0.0,None,None,,Ruthenium,0.1913050582962228,-0.1024759568791751,-0.008951407294262,-0.3075382154979138,-0.2544119387495698,-0.3265784936818363,-0.012352823822141,-0.3599035207150223,-0.3599035207150223,0.4266136550741066,0.4978009412768074,0.4200132816356472,0.3646103014829691,0.3613929512983986,0.1913050582962228,0.3081511061786841,0.1302303790192809,-0.0416688703382419,-0.4875394110761704,-0.2865960883814864,-0.1411131075496428,0.0394054908499015,C N4 S2,18,9.414935287313345,C19 H36 N4 S2,0,12.803429178101098,C19 H36 N4 S2,0,8.727485243095503,C19 H36 N4 S2,0,13.72528349338834,C19 N4 S2,18,172.62740418175656,C19 H36 N4 S2,0,8.73470404801944,C19 H36 N4 S2,0,21.33404178423704,C19 H36 N4 S2,0,24.022518948408724,C19 H36 N4 S2,0,12.011259474204362,C19 H36 N4,2,10.017930819397746,C19 H36 N4 S2,0,8.01047080959386,C19 H36 N4 S2,0,10.988011045743695,C19 H36 N4 S2,0,4.8688074637821455,C19 H24 S2,4,18.567000350148756,C N4 S2,9,4.707467643656671,C7 H4 N4 S2,4,4.720278360295657,C19 H36 N4 S2,0,6.397836146086144,C19 H36 N4 S2,0,4.683439856015432,C10 N4 S2,9,14.96799613486404,C19 H36 N4 S2,0,9.607174891649542,C19 H36 N4 S2,0,9.146226488901856,C19 H36 N4 S2,0,6.62001713358236,,
10,Ruthenium_15,None,None,C20 H22 O3,310.15642,11.747,0.0,None,None,,Ruthenium,0.1899048542421724,-0.0472349642742528,0.0282579830904978,-0.2127610680096836,0.2517202080986749,-0.2281303665000678,0.0255123621807911,-0.2550303037135109,-0.2550303037135109,-0.4273534817769473,-0.3698911569201186,-0.4326812983426862,-0.4774025430113511,0.3271996758775231,0.1899048542421724,0.2842228978116736,0.1406054182284606,0.0018484710805068,0.4491413614177872,-0.1958565984653546,-0.0784228437651677,0.0672916355648567,C9 O3,11,11.129326370258504,C17 H16,3,7.334923645499371,C14 H10,3,4.04482309777512,C17 H22,3,8.079044132928097,C20 O3,11,142.87437533749795,C17 H22,3,5.141464620822466,C20 H16,3,14.220831218178663,C20 H22,3,16.390969063897895,C20 H22 O,1,8.695484531948948,C20 H22 O3,0,9.700869639503123,C20 H22 O3,0,6.466049292735844,C20 H22 O3,0,8.86951875110908,C20 H22 O3,0,3.930099716479925,C20 H22 O3,0,18.21607495011235,C10 H2 O3,5,6.064663185129253,C14 H6 O3,2,5.039005704448507,C14 H6 O,2,3.164331144917757,C5 H4,3,0.7804710470063925,C15 H2 O3,5,14.346958267486738,C14 H22,3,4.754908280664424,C14 H16,3,4.382830887909341,C11 H4,3,2.343675561894928,,
12,Ruthenium_18,None,None,C16 H12 O2,236.08332,7.158,0.0,None,None,,Ruthenium,0.1802938287513313,-0.0002110779649058,0.0572522679508438,-0.126205413715013,-0.2503038227000616,-0.1379041398406002,0.055162369892912,-0.1583797001567006,-0.1583797001567006,-0.2895477991120003,-0.2458089126909897,-0.2936032000067712,-0.3276438944276947,0.2847992177111962,0.1802938287513313,0.2520863676960516,0.1427683294299413,0.0371500070500303,0.3776181829569793,-0.1133381537277387,-0.023950512840912,0.0869637092548032,C10 O2,6,10.844293952839632,C14 H8,2,5.866687351988781,C12 H4,2,3.362344479864628,C14 H12,2,6.433093396929468,C16 O2,6,111.12535513407566,C14 H12,2,4.093989531255585,C16 H8,2,11.108069278651538,C16 H12,2,12.759924341018255,C16 H12,1,6.379962170509128,C16 H12 O2,0,7.384061180713621,C16 H12 O2,0,4.921796225427582,C16 H12 O2,0,6.751257519736203,C16 H12 O2,0,2.9914943537247054,C16 H12 O2,0,13.865624104086391,C10 O2,3,5.422146976419817,C13 H4 O2,1,4.3579164244600825,C13 H4 O,1,2.9309606817364404,C6,2,0.877600724510044,C13 O2,3,11.726424415198352,C12 H12,2,3.902843695792799,C12 H8,2,3.6196276198983215,C10,2,2.067473200365303,,
13,Ruthenium_19,None,None,C16 H12 O2,236.08332,7.448,0.0,None,None,,Ruthenium,0.1802938287513313,-0.0002110779649058,0.0572522679508438,-0.126205413715013,-0.2503038227000616,-0.1379041398406002,0.055162369892912,-0.1583797001567006,-0.1583797001567006,-0.2895477991120003,-0.2458089126909897,-0.2936032000067712,-0.3276438944276947,0.2847992177111962,0.1802938287513313,0.2520863676960516,0.1427683294299413,0.0371500070500303,0.3776181829569793,-0.1133381537277387,-0.023950512840912,0.0869637092548032,C10 O2,6,10.844293952839632,C14 H8,2,5.866687351988781,C12 H4,2,3.362344479864628,C14 H12,2,6.433093396929468,C16 O2,6,111.12535513407566,C14 H12,2,4.093989531255585,C16 H8,2,11.108069278651538,C16 H12,2,12.759924341018255,C16 H12,1,6.379962170509128,C16 H12 O2,0,7.384061180713621,C16 H12 O2,0,4.921796225427582,C16 H12 O2,0,6.751257519736203,C16 H12 O2,0,2.9914943537247054,C16 H12 O2,0,13.865624104086391,C10 O2,3,5.422146976419817,C13 H4 O2,1,4.3579164244600825,C13 H4 O,1,2.9309606817364404,C6,2,0.877600724510044,C13 O2,3,11.726424415198352,C12 H12,2,3.902843695792799,C12 H8,2,3.6196276198983215,C10,2,2.067473200365303,,
14,Ruthenium_20,None,None,C17 H14 O2,250.09907,7.508,0.0,None,None,,Ruthenium,0.1801940048006827,-0.0110270831616787,0.0498477358327988,-0.1445014268653039,-0.157231664120701,-0.1568946807563236,0.047633765101267,-0.1785858302741587,-0.1785858302741587,-0.3175410921807611,-0.2712055238029336,-0.3218372533507079,-0.3578988692956102,0.2909036499753483,0.1801940048006827,0.2562487096523966,0.1404406987155084,0.0285520476995202,0.3892330740376906,-0.1308702658147638,-0.0361758763284854,0.0813230803784392,C10 O2,7,10.844293952839632,C15 H10,2,6.333711222150024,C13 H6,2,3.680692312957426,C15 H14,2,6.933743256195776,C17 O2,7,117.07876947497954,C15 H14,2,4.412600680852628,C17 H10,2,11.88625976353332,C17 H14,2,13.636180976193517,C17 H14,1,6.818090488096758,C17 H14 O2,0,7.822432845408348,C17 H14 O2,0,5.213989904735694,C17 H14 O2,0,7.1520613491301965,C17 H14 O2,0,3.169091251647542,C17 H14 O2,0,14.688788562205394,C11 H2 O2,3,5.922146976419817,C14 H6 O2,1,4.67600137592561,C14 H6 O,1,3.164331144917757,C7 H2,2,1.048436066885729,C14 H2 O2,3,12.60069225072943,C13 H14,2,4.2532794998888015,C13 H10,2,3.9532496544954414,C11 H2,2,2.3089480411483807,,
15,Ruthenium_23,None,None,C20 H16,256.12474,12.052,0.0,None,None,,Ruthenium,0.1612523494355286,-0.0345758535116829,0.0277656305550522,-0.1712660122466331,-0.136116696046372,-0.1839578584442165,0.0254983183335468,-0.206171615698679,-0.206171615698679,-0.3484747451244061,-0.3010228077640704,-0.3528744142741402,-0.3898048675055747,0.2746293367463863,0.1612523494355286,0.2391394503588912,0.1205412616845649,0.0059568625885901,0.3753278246389016,-0.1573064338285235,-0.0603305598813221,0.059999314743294,C12,8,10.27422911800189,C20 H16,0,8.534501206902513,C20 H16,0,5.817561241157224,C20 H16,0,9.148990236127894,C20,8,119.06828681807768,C20 H16,0,5.822373147286334,C20 H16,0,14.220831218178663,C20 H16,0,16.012914517362116,C20 H16,0,8.006457258681058,C20 H16,0,8.010904239471328,C20 H16,0,5.339614242508394,C20 H16,0,7.324381009718367,C20 H16,0,3.2454464032883004,C20 H16,0,15.042695909462484,C12,4,5.137114559000945,C14,2,3.8127572820695694,C20 H16,0,4.264665313549608,C20 H16,0,3.12188418802557,C16,4,11.976570736994535,C20 H16,0,6.403944175201585,C20 H16,0,6.096685499041722,C20 H16,0,4.412766566702982,,
16,Ruthenium_24,None,None,C21 H18,270.14055,12.478,0.0,None,None,,Ruthenium,0.1610925924816797,-0.0454518375865973,0.0203011341630485,-0.1896220362961571,-0.0431040716104575,-0.2030084132323963,0.0179097487368267,-0.2264377648924096,-0.2264377648924096,-0.3765280906055182,-0.3264794601721519,-0.3811685210611131,-0.4201199044678105,0.2806738625670846,0.1610925924816797,0.2432418775578639,0.1181536884299134,-0.002701066144823,0.3868828328659219,-0.1748985535446081,-0.0726159082803405,0.0542987291441363,C12,9,10.27422911800189,C21 H18,0,9.001525077063757,C21 H18,0,6.135909074250023,C21 H18,0,9.649640095394204,C21,9,125.02170115898154,C21 H18,0,6.140984296883378,C21 H18,0,14.999021703060448,C21 H18,0,16.889171152537376,C21 H18,0,8.444585576268688,C21 H18,0,8.449275904166054,C21 H18,0,5.631807921816505,C21 H18,0,7.725184839112361,C21 H18,0,3.4230433012111368,C21 H18,0,15.865860367581488,C13 H2,4,5.637114559000945,C15 H2,2,4.130842233535098,C21 H18,0,4.498035776730926,C21 H18,0,3.292719530401256,C17 H2,4,12.850838572525614,C21 H18,0,6.754379979297588,C21 H18,0,6.430307533638842,C21 H18,0,4.65424140748606,,
17,Ruthenium_25,None,None,C19 H14,242.10928,11.607,0.0,None,None,,Ruthenium,0.1610624972040568,-0.0240497462256712,0.0348803353491575,-0.1532600517759874,-0.2294766029856134,-0.1652573845786094,0.0327370932340898,-0.1862555777831573,-0.1862555777831573,-0.3207717053817873,-0.2759163962502953,-0.3249306192379038,-0.3598401927603163,0.2682353566724771,0.1610624972040568,0.2346875204088974,0.1225791701212983,0.0142649699219532,0.3634234997653038,-0.1400643586152625,-0.0483951234655251,0.0653501527926607,C12,7,10.27422911800189,C19 H14,0,8.067477336741272,C19 H14,0,5.499213408064426,C19 H14,0,8.648340376861588,C19,7,113.11487247717378,C19 H14,0,5.503761997689292,C19 H14,0,13.442640733296884,C19 H14,0,15.136657882186856,C19 H14,0,7.568328941093427,C19 H14,0,7.572532574776602,C19 H14,0,5.047420563200283,C19 H14,0,6.923577180324375,C19 H14,0,3.0678495053654644,C19 H14,0,14.219531451343483,C13 H2,3,5.637114559000945,C16 H6,1,4.494672330604042,C19 H14,0,4.031294850368292,C19 H14,0,2.951048845649885,C16 H2,3,12.102302901463457,C19 H14,0,6.053508371105582,C19 H14,0,5.763063464444603,C19 H14,0,4.171291725919906,,
18,Ruthenium_26,Bis(2-ethylhexyl) phthalate,"Bis(2-ethylhexyl) benzene-1,2-dicarboxylate",C24 H38 O4,390.27658,15.026,0.8959999999999999,CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC,CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC,7.4,Ruthenium,0.1592081087311498,-0.1391900909656556,-0.0441956706932842,-0.3474751932588447,-0.2463647151536179,-0.3668147163672302,-0.0476505452969604,-0.4006634933742816,-0.4006634933742816,0.3824984976322412,0.4548045928082729,0.375794389981877,0.3195206735692295,0.3319691737434027,0.1592081087311498,0.2778905576600436,0.0971735544138141,-0.0774273349829854,0.4854110531410924,-0.3262039309697115,-0.1784344791525427,0.0049212245577336,C5 O4,19,8.845801508176905,C20 H30,4,9.004653988090544,C16 H22,4,4.864650570860299,C20 H38,4,9.940996606226284,C24 O4,19,174.62339554092026,C20 H38,4,6.326402171552978,C24 H30,4,17.669337777570032,C24 H38,4,20.400068333313307,C24 H38,2,10.200034166656652,C24 H38 O4,0,12.206810361898428,C24 H38 O4,0,8.136367195957565,C24 H38 O4,0,11.160703877022328,C24 H38 O4,0,4.945327968027248,C24 H38 O4,0,22.92167410936769,C6 H2 O4,9,4.922900754088452,C12 H6 O4,4,4.857330421247179,C12 H6,4,2.498387595618256,C4 H14,4,0.757047034374775,C15 H2 O4,9,15.344688613181884,C16 H38,4,5.758165842215668,C16 H30,4,5.2899729541455285,C12 H14,4,2.724060485664193,11.407866277936646,0.23502587398993255
19,Ruthenium_27,Octyl decyl phthalate,"2-o-decyl 1-o-octyl benzene-1,2-dicarboxylate",C26 H42 O4,418.30794,15.731,0.894,CCCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC,CCCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC,10.1,Ruthenium,0.1591483045040718,-0.1606821506435949,-0.0588648182902034,-0.383927194127807,-0.0600814849934749,-0.4046557658296024,-0.0625678370017226,-0.4409357090978574,-0.4409357090978574,0.3266520337901397,0.4041514669422099,0.3194664079942981,0.2591508687203259,0.3443178199730141,0.1591483045040718,0.2863550426731649,0.0926581589121724,-0.0944833251239174,-0.4912194380387404,-0.3611281373425754,-0.2027452413344121,-0.0062201341749528,C5 O4,21,8.845801508176905,C22 H34,4,9.93870172841303,C18 H26,4,5.501346237045896,C22 H42,4,10.9422963247589,C26 O4,21,186.53022422272804,C22 H42,4,6.963624470747064,C26 H34,4,19.2257187473336,C26 H42,4,22.15258160366383,C26 H42,2,11.076290801831917,C26 H42 O4,0,13.083553691287882,C26 H42 O4,0,8.720754554573787,C26 H42 O4,0,11.962311535810311,C26 H42 O4,0,5.300521763872921,C26 H42 O4,0,24.568003025605687,C6 H2 O4,10,4.922900754088452,C11 H2 O4,5,4.4935003241782345,C14 H10,4,2.9651285219808896,C6 H18,4,1.0987177191261457,C16 H2 O4,10,16.09322428424404,C18 H42,4,6.459037450407674,C18 H34,4,5.957217023339768,C14 H18,4,3.207010167230348,13.124280314689047,0.5238115939391902
20,Ruthenium_28,None,None,C22 H47 N O7,437.33504,13.244,0.0,None,None,,Ruthenium,0.1532942217548907,-0.1810839994550974,-0.0746354172994188,-0.4144835376564515,0.0605501807044674,-0.4361549664473045,-0.0785068710334826,-0.4740851344483872,-0.4740851344483872,0.282931135047761,0.3639556972340187,0.2754186648210179,0.2123596208521689,0.3468863334762204,0.1532942217548907,0.286287068903448,0.0837797141363694,-0.1118740628552927,-0.4811701938612032,-0.3906474459697051,-0.2250603663626975,-0.0195961439991378,H3 N O7,22,9.203351314056928,C15 H33 N,7,7.572709892691762,C8 H19 N,7,2.9335192760633504,C15 H47 N,7,8.621953444019736,C22 H N O7,23,193.96983051142547,C15 H47 N,7,5.486969481219991,C22 H33 N,7,17.28215108902254,C22 H47 N,7,20.342143628647083,C22 H47 N O,3,10.671071814323543,C22 H47 N O7,0,13.67866505959751,C22 H47 N O7,0,9.117422027197884,C22 H47 N O7,0,12.5064226966001,C22 H47 N O7,0,5.541618398172961,C22 H44 O7,1,24.68548977593247,H3 N O7,11,4.601675657028464,C7 H7 N O7,5,4.9253164882936185,C7 H7 N O2,5,2.2819405489708173,C2 H23 N O3,4,1.3306352050057044,C11 H3 N O7,11,16.280086414656406,C8 H47 N,7,3.934771508231613,C8 H33 N,7,3.410125551644387,C H5 N,7,0.5348242904603235,,
21,Ruthenium_30,7-Hydroxycoumarine,7-hydroxychromen-2-one,C9 H6 O3,162.03157,6.85,0.792,C1=CC(=CC2=C1C=CC(=O)O2)O,C1=CC(=CC2=C1C=CC(=O)O2)O,1.6,Ruthenium,0.1493566429593329,0.0254703242310938,0.064909265348092,-0.0610036377273104,0.2264879138047888,-0.0690328494527818,0.0634749011436497,-0.0830858845619388,-0.0830858845619388,-0.1731107664876958,-0.1430913630125019,-0.1758941184583591,-0.1992573410736327,0.221082050102126,0.1493566429593329,0.1986301697781414,0.1236016867426883,0.0511124376251075,0.2847866890598993,-0.0521724236570548,0.009177187113778,0.0853011824112854,C6 O3,3,8.560769090758033,C6,3,2.3991551228062864,C7 H2 O2,1,2.680345788929022,C6 H6,3,2.7878974182982805,C9 O3,3,77.38681758755526,C6 H6,3,1.7742044364186265,C9,3,5.9964805043433085,C9 H6,3,7.130200623505797,C9 H6 O,1,4.065100311752898,C9 H6 O3,0,5.067913591466937,C9 H6 O3,0,3.3779836562600787,C9 H6 O3,0,4.63360052231553,C9 H6 O3,0,2.0531567281208334,C9 H6 O3,0,9.516414224032728,C7 H2 O3,1,4.780384545379016,C9 H6 O3,0,3.6773066751379457,C9 H6 O3,0,2.697942037442454,C4 O2,1,0.9749879457458884,C8 H2 O3,1,9.107208570051627,C3 H6,3,1.051307412288009,C3,3,0.8569273055661908,C6 O2,1,1.7916348755207177,7.720754643431467,0.6339074571080291
22,Ruthenium_31,4-Methylumbelliferone hydrate,7-hydroxy-4-methylchromen-2-one;hydrate,C10 H8 O3,176.04724,7.545,0.82,CC1=CC(=O)OC2=C1C=CC(=C2)O.O,CC1=CC(=O)OC2=C1C=CC(=C2)O.O,,Ruthenium,0.1493367296795895,0.0147342908717575,0.057584685595259,-0.0792196363453001,0.3196394512420681,-0.0879433718719155,0.0560262494254573,-0.1032119892443859,-0.1032119892443859,-0.2010239896733878,-0.1684079190628438,-0.2040481005449805,-0.2294322331490548,0.2272663576241598,0.1493367296795895,0.2028723980775453,0.1213539794151756,0.0425944374517541,0.2964814239455506,-0.06962452557201,-0.0029681964919348,0.0797404958319987,C6 O3,4,8.560769090758033,C7 H2,3,2.866178992967529,C6 O,2,1.9986936220218208,C7 H8,3,3.288547277564588,C10 O3,4,83.34023192845913,C7 H8,3,2.092815586015669,C10 H2,3,6.774670989225091,C10 H8,3,8.006457258681058,C10 H8 O,1,4.503228629340529,C10 H8 O3,0,5.506285256161662,C10 H8 O3,0,3.6701773355681895,C10 H8 O3,0,5.034404351709522,C10 H8 O3,0,2.230753626043669,C10 H8 O3,0,10.339578682151728,C6 O3,2,4.280384545379016,C7 O3,1,2.9953916266034737,C7 O2,1,1.9313125006237704,C5 H2 O2,1,1.1458232881215735,C8 O3,2,8.981476405582708,C4 H8,3,1.4017432163840122,C4 H2,3,1.1905493401633107,C7 H2 O2,1,2.033109716303795,,
23,Ruthenium_32,None,None,C8 H4 O3,148.016,10.165,0.0,None,None,,Ruthenium,0.1492766679003807,0.0361063927936413,0.0721339046444029,-0.0428876572747185,0.1332371527951465,-0.050222350154371,0.0708236115201543,-0.0630598116732414,-0.0630598116732414,-0.1452976306558184,-0.1178748757890844,-0.1478402254432751,-0.1691825524887065,0.2147978985077827,0.1492766679003807,0.1942880835499068,0.1257494898364655,0.0595304888270789,0.2729921494180871,-0.03482033445718,0.0212225958671581,0.0907619411191547,C6 O3,2,8.560769090758033,C6 O,2,2.932131252645044,C6 O2,1,2.361997955836224,C5 H4,3,2.2872475590319734,C8 O3,2,71.43340324665137,C5 H4,3,1.4555932868215835,C8 O,2,6.218290019461526,C8 H4,3,6.253943988330535,C8 H4 O,1,3.626971994165268,C8 H4 O3,0,4.629541926772209,C8 H4 O3,0,3.0857899769519666,C8 H4 O3,0,4.232796692921537,C8 H4 O3,0,1.8755598301979968,C8 H4 O3,0,8.693249765913725,C6 O3,1,4.280384545379016,C8 H4 O3,0,3.359221723672417,C8 H4 O3,0,2.4645715742611363,C8 H4 O3,0,1.804152603370203,C7 O3,1,8.232940734520549,C2 H4,3,0.7008716081920061,C4 O,2,1.5233052709690709,C8 H4 O3,0,2.5501600347376403,,
